Event	ID	Name			Wwise Object Path	Notes
	2423137866	true_ending_11			\Default Work Unit\Dialogue\True_ending\true_ending_11	
	2423137867	true_ending_10			\Default Work Unit\Dialogue\True_ending\true_ending_10	
	2665347184	true_ending_8			\Default Work Unit\Dialogue\True_ending\true_ending_8	
	2665347185	true_ending_9			\Default Work Unit\Dialogue\True_ending\true_ending_9	
	2665347193	true_ending_1			\Default Work Unit\Dialogue\True_ending\true_ending_1	
	2665347194	true_ending_2			\Default Work Unit\Dialogue\True_ending\true_ending_2	
	2665347195	true_ending_3			\Default Work Unit\Dialogue\True_ending\true_ending_3	
	2665347196	true_ending_4			\Default Work Unit\Dialogue\True_ending\true_ending_4	
	2665347197	true_ending_5			\Default Work Unit\Dialogue\True_ending\true_ending_5	
	2665347198	true_ending_6			\Default Work Unit\Dialogue\True_ending\true_ending_6	
	2665347199	true_ending_7			\Default Work Unit\Dialogue\True_ending\true_ending_7	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	66831783	true ending 8	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 8		255856
	210422069	true ending 4	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 4		321056
	437875883	true ending 7	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 7		561800
	476112842	true ending 1	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 1		446444
	561582635	true ending 11	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 11		958528
	602964440	true ending 6	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 6		285948
	673465648	true ending 5	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 5		461492
	677282186	true ending 9	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 9		426384
	678865307	true ending 3	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 3		667128
	1046246267	true ending 10	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 10		326072
	1055699135	true ending 2	C:\Users\Marcel\Documents\GitHub\Game_Engine\Wwise-Project\Ymir-Project\.cache\Windows\SFX\true ending 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\True_Ending\true ending 2		506632

